id,rooms,metro_station,price
id_110,4,Театральная,60088.87
id_111,3,Киевская,96802.02
id_112,4,Киевская,78464.44
id_113,1,Смоленская,106740.37
id_114,1,Театральная,99667.97
id_115,3,Спортивная,146157.82
id_116,1,Жулебино,145481.6
id_117,3,Парк культуры,74931.15
id_118,3,Парк Победы,113535.83
id_119,1,Белорусская,79071.38
id_120,2,Арбатская,115201.01
id_121,2,Новокузнецкая,108313.32
id_122,3,Арбатская,111347.56
id_123,4,Александровский сад,71426.97
id_124,3,Кропоткинская,86696.38
id_125,4,Новокузнецкая,125886.26
id_126,1,Белорусская,135550.61
id_127,4,Арбатская,115283.02
id_128,3,Тверская,145384.87
id_129,3,Павелецкая,110988.36
id_130,4,Смоленская,146037.78
id_131,4,Смоленская,149939.37
id_132,3,Фрунзенская,108427.36
id_133,2,Баррикадная,133367.13
id_134,2,Котельники,121642.78
id_135,2,Парк культуры,56048.84
id_136,1,Новокузнецкая,135157.45
id_137,1,Парк культуры,147603.93
id_138,2,Парк Победы,145768.71
id_139,2,Парк культуры,142006.72
id_140,3,Маяковская,109354.55
id_141,3,Александровский сад,83623.53
id_142,4,Арбатская,135351.02
id_143,3,Арбатская,105457.17
id_144,3,Маяковская,64950.84
id_145,4,Тверская,81059.33
id_146,4,Лермонтовский проспект,109541.73
id_147,3,Боровицкая,136328.23
id_148,1,Котельники,75958.61
id_149,2,Парк культуры,70188.17
id_150,1,Кропоткинская,103340.48
id_151,3,Театральная,142297.37
id_152,3,Фрунзенская,96384.42
id_153,1,Киевская,140473.78
id_154,2,Полянка,61754.07
id_155,4,Баррикадная,68256.44
id_156,4,Баррикадная,124741.67
id_157,2,Арбатская,73410.39
id_158,4,Парк культуры,84153.75
id_159,4,Новокузнецкая,53627.74
id_160,2,Арбатская,146440.81
id_161,3,Котельники,100142.05
id_162,3,Киевская,85405.5
id_163,3,Баррикадная,63063.56
id_164,2,Котельники,53659.48
id_165,1,Таганская,142418.92
id_166,4,Краснопресненская,108398.23
id_167,3,Лермонтовский проспект,112153.01
id_168,1,Маяковская,129006.8
id_169,4,Маяковская,132540.24
id_170,2,Смоленская,71734.95
id_171,4,Александровский сад,104835.98
id_172,3,Кропоткинская,115932.81
id_173,3,Киевская,62823.62
id_174,3,Парк культуры,83785.93
id_175,2,Арбатская,137439.35
id_176,2,Смоленская,120743.29
id_177,1,Александровский сад,57245.86
id_178,2,Арбатская,97546.78
id_179,1,Полянка,126281.08
id_180,1,Фрунзенская,145619.8
id_181,4,Александровский сад,55729.0
id_182,1,Курская,92412.02
id_183,2,Александровский сад,62530.52
id_184,4,Боровицкая,66464.51
id_185,2,Котельники,147612.62
id_186,4,Павелецкая,125845.73
id_187,1,Спортивная,141089.66
id_188,2,Парк Победы,149345.74
id_189,2,Парк Победы,72316.92
id_190,4,Котельники,147484.92
id_191,4,Арбатская,80209.0
id_192,3,Воробьевы горы,120719.15
id_193,2,Белорусская,119513.25
id_194,4,Воробьевы горы,89100.09
id_195,3,Жулебино,61518.94
id_196,1,Таганская,129771.97
id_197,3,Арбатская,101509.59
id_198,1,Баррикадная,76278.94
id_199,1,Боровицкая,50480.26
id_200,2,Жулебино,79031.13
id_201,4,Котельники,131307.95
id_202,2,Парк культуры,57042.64
id_203,1,Лермонтовский проспект,87112.27
id_204,3,Парк Победы,96642.6
id_205,1,Лермонтовский проспект,60147.17
id_206,1,Театральная,123711.1
id_207,3,Смоленская,88748.1
id_208,4,Кропоткинская,111642.08
id_209,1,Котельники,93195.07
id_210,3,Арбатская,114178.48
id_211,1,Маяковская,119215.28
id_212,4,Воробьевы горы,110926.8
id_213,2,Воробьевы горы,93289.15
id_214,3,Таганская,72763.0
id_215,2,Кропоткинская,132417.83
id_216,2,Жулебино,95823.38
id_217,3,Курская,55370.42
id_218,4,Александровский сад,138362.55
id_219,3,Арбатская,66598.54
id_220,3,Арбатская,111076.66
id_221,3,Арбатская,139969.31
id_222,4,Жулебино,70433.23
id_223,4,Парк Победы,55372.16
id_224,1,Лермонтовский проспект,58550.0
id_225,4,Арбатская,92097.32
id_226,2,Киевская,62482.26
id_227,4,Смоленская,69560.08
id_228,3,Парк культуры,148099.48
id_229,1,Парк культуры,55081.75
id_230,1,Маяковская,117424.75
id_231,2,Воробьевы горы,66871.07
id_232,3,Кропоткинская,135096.01
id_233,2,Арбатская,96904.93
id_234,4,Смоленская,136624.84
id_235,3,Фрунзенская,127956.74
id_236,4,Спортивная,59069.05
id_237,2,Смоленская,56122.29
id_238,4,Киевская,110323.12
id_239,1,Спортивная,59916.46
id_240,3,Парк Победы,136714.84
id_241,1,Театральная,116806.18
id_242,3,Котельники,53387.23
id_243,1,Тверская,113240.02
id_244,3,Белорусская,111955.72
id_245,1,Баррикадная,139764.54
id_246,4,Баррикадная,97180.63
id_247,1,Воробьевы горы,84966.61
id_248,3,Жулебино,131493.4
id_249,4,Парк Победы,107674.36
id_250,3,Парк культуры,128008.21
id_251,2,Краснопресненская,88260.04
id_252,1,Белорусская,110810.24
id_253,2,Новокузнецкая,129844.94
id_254,1,Смоленская,82397.96
id_255,1,Киевская,95704.93
id_256,2,Смоленская,89711.44
id_257,1,Воробьевы горы,132341.02
id_258,3,Полянка,91208.25
id_259,1,Александровский сад,93924.36
id_260,4,Киевская,53789.41
id_261,1,Курская,104713.77
id_262,3,Воробьевы горы,100813.12
id_263,2,Смоленская,138846.24
id_264,3,Жулебино,131814.78
id_265,2,Жулебино,66613.55
id_266,2,Жулебино,120385.05
id_267,2,Театральная,131764.8
id_268,3,Новокузнецкая,98336.71
id_269,3,Новокузнецкая,95495.31
id_270,3,Парк Победы,66439.07
id_271,4,Таганская,144461.66
id_272,4,Баррикадная,63140.3
id_273,1,Полянка,66406.52
id_274,3,Белорусская,85975.14
id_275,4,Таганская,112092.56
id_276,1,Воробьевы горы,72983.36
id_277,1,Краснопресненская,103242.81
id_278,2,Кропоткинская,58841.69
id_279,2,Баррикадная,93191.96
id_280,4,Кропоткинская,91296.71
id_281,3,Краснопресненская,79642.56
id_282,4,Парк культуры,116995.71
id_283,3,Киевская,106329.49
id_284,3,Лермонтовский проспект,65076.67
id_285,4,Жулебино,84043.59
id_286,1,Котельники,74436.64
id_287,3,Белорусская,89279.09
id_288,2,Фрунзенская,54969.94
id_289,3,Жулебино,79008.63
id_290,3,Новокузнецкая,142930.81
id_291,4,Фрунзенская,116223.77
id_292,4,Жулебино,60865.4
id_293,3,Киевская,115351.9
id_294,3,Жулебино,86588.8
id_295,1,Киевская,61245.53
id_296,3,Театральная,81615.71
id_297,2,Спортивная,86222.11
id_298,1,Арбатская,70157.68
id_299,2,Баррикадная,145866.21
id_300,4,Котельники,50772.41
id_301,1,Котельники,135858.64
id_302,1,Боровицкая,117296.19
id_303,1,Арбатская,94086.05
id_304,1,Тверская,113302.41
id_305,1,Арбатская,149822.8
id_306,2,Спортивная,106769.81
id_307,2,Боровицкая,131969.06
id_308,3,Смоленская,66579.15
id_309,2,Полянка,75714.51
id_310,1,Полянка,71223.98
id_311,1,Смоленская,107783.15
id_312,3,Театральная,50478.33
id_313,1,Спортивная,57158.55
id_314,3,Киевская,116859.37
id_315,4,Арбатская,137712.45
id_316,3,Жулебино,83283.62
id_317,1,Таганская,100729.35
id_318,1,Баррикадная,130859.94
id_319,1,Театральная,102130.15
id_320,3,Смоленская,86222.75
id_321,3,Павелецкая,61737.07
id_322,2,Смоленская,101125.57
id_323,3,Жулебино,103137.58
id_324,4,Арбатская,81613.54
id_325,4,Арбатская,114752.01
id_326,3,Смоленская,92885.52
id_327,4,Котельники,79732.33
id_328,3,Таганская,57046.46
id_329,4,Белорусская,115555.04
id_330,2,Фрунзенская,52178.03
id_331,2,Жулебино,118109.9
id_332,1,Краснопресненская,51595.41
id_333,4,Фрунзенская,99916.82
id_334,3,Смоленская,114523.22
id_335,3,Боровицкая,97834.09
id_336,3,Арбатская,135200.98
id_337,2,Маяковская,135618.91
id_338,1,Полянка,82691.23
id_339,2,Лермонтовский проспект,76327.88
id_340,2,Жулебино,109989.58
id_341,1,Арбатская,127385.93
id_342,4,Парк культуры,97572.22
id_343,4,Курская,89904.03
id_344,2,Боровицкая,123426.33
id_345,2,Арбатская,149434.86
id_346,1,Фрунзенская,75686.93
id_347,4,Парк культуры,148184.33
id_348,2,Тверская,76674.74
id_349,1,Фрунзенская,142123.29
id_350,1,Тверская,132440.74
id_351,2,Тверская,74028.21
id_352,3,Спортивная,145060.46
id_353,4,Тверская,127386.15
id_354,1,Смоленская,131903.16
id_355,4,Фрунзенская,77272.03
id_356,2,Фрунзенская,109841.74
id_357,1,Курская,111382.69
id_358,3,Маяковская,108622.11
id_359,1,Смоленская,126237.52
id_360,4,Парк культуры,68366.72
id_361,1,Лермонтовский проспект,94583.87
id_362,2,Жулебино,115079.94
id_363,2,Новокузнецкая,72101.27
id_364,2,Боровицкая,139357.72
id_365,4,Баррикадная,142444.08
id_366,1,Боровицкая,55148.32
id_367,4,Спортивная,96043.85
id_368,4,Спортивная,87743.4
id_369,2,Парк Победы,90612.0
id_370,2,Киевская,100959.32
id_371,4,Парк Победы,144029.5
id_372,2,Тверская,127217.09
id_373,4,Арбатская,103262.85
id_374,4,Арбатская,117667.67
id_375,2,Курская,137254.15
id_376,3,Жулебино,109624.32
id_377,3,Воробьевы горы,120298.51
id_378,3,Смоленская,86838.49
id_379,2,Фрунзенская,66558.37
id_380,2,Парк культуры,68857.42
id_381,1,Арбатская,84447.47
id_382,1,Курская,123634.34
id_383,3,Спортивная,108730.87
id_384,2,Жулебино,75281.89
id_385,1,Белорусская,97124.35
id_386,1,Смоленская,137881.98
id_387,4,Смоленская,72356.59
id_388,2,Спортивная,139149.36
id_389,2,Арбатская,90365.88
id_390,4,Парк культуры,105713.26
id_391,4,Котельники,76556.0
id_392,2,Баррикадная,92735.2
id_393,3,Смоленская,109687.55
id_394,4,Парк Победы,92674.65
id_395,1,Котельники,119016.07
id_396,1,Киевская,149522.37
id_397,4,Арбатская,87199.2
id_398,1,Арбатская,90805.71
id_399,1,Театральная,69300.01
id_400,4,Тверская,71892.26
id_401,2,Арбатская,123460.5
id_402,4,Смоленская,136914.02
id_403,1,Арбатская,120402.31
id_404,4,Смоленская,67395.4
id_405,4,Спортивная,146390.33
id_406,2,Котельники,91593.15
id_407,3,Киевская,73035.29
id_408,3,Жулебино,143552.05
id_409,1,Парк культуры,146780.71
id_410,4,Киевская,115137.78
id_411,1,Полянка,91232.82
id_412,1,Смоленская,112052.29
id_413,1,Маяковская,80991.95
id_414,3,Воробьевы горы,56602.01
id_415,4,Парк культуры,147392.98
id_416,1,Тверская,130810.68
id_417,1,Кропоткинская,52519.74
id_418,2,Кропоткинская,110806.09
id_419,2,Александровский сад,101052.01
id_420,1,Фрунзенская,52283.82
id_421,4,Спортивная,51086.89
id_422,4,Кропоткинская,104461.88
id_423,4,Александровский сад,70452.21
id_424,4,Смоленская,122426.16
id_425,3,Жулебино,130887.89
id_426,1,Таганская,148617.62
id_427,4,Парк культуры,146109.81
id_428,4,Арбатская,129755.95
id_429,2,Маяковская,89601.04
id_430,3,Таганская,133864.53
id_431,3,Краснопресненская,63988.63
id_432,4,Тверская,135248.82
id_433,2,Таганская,50825.69
id_434,4,Тверская,121282.86
id_435,4,Парк культуры,72015.33
id_436,2,Новокузнецкая,61932.34
id_437,1,Маяковская,94938.76
id_438,3,Арбатская,74500.31
id_439,3,Баррикадная,52272.67
id_440,2,Курская,89469.98
id_441,4,Спортивная,148750.17
id_442,3,Таганская,93098.66
id_443,1,Арбатская,84833.3
id_444,3,Боровицкая,96912.89
id_445,3,Боровицкая,85979.98
id_446,4,Баррикадная,67987.36
id_447,1,Баррикадная,130217.52
id_448,4,Новокузнецкая,84629.1
id_449,2,Арбатская,52814.2
id_450,1,Воробьевы горы,86457.89
id_451,3,Белорусская,146048.12
id_452,3,Фрунзенская,79636.42
id_453,3,Кропоткинская,147206.77
id_454,3,Котельники,107418.73
id_455,3,Лермонтовский проспект,120420.37
id_456,4,Боровицкая,140627.29
id_457,2,Тверская,68417.53
id_458,2,Спортивная,130777.78
id_459,3,Баррикадная,140048.85
id_460,3,Кропоткинская,149455.93
id_461,3,Киевская,135378.04
id_462,2,Маяковская,111277.24
id_463,2,Театральная,52752.5
id_464,4,Маяковская,53916.41
id_465,2,Тверская,122485.87
id_466,4,Жулебино,128897.79
id_467,3,Фрунзенская,120850.47
id_468,1,Арбатская,55263.83
id_469,3,Новокузнецкая,58268.33
id_470,1,Смоленская,122010.93
id_471,1,Маяковская,89937.98
id_472,3,Воробьевы горы,76304.3
id_473,4,Театральная,72235.64
id_474,1,Парк культуры,107880.17
id_475,2,Воробьевы горы,60114.71
id_476,2,Курская,101073.01
id_477,2,Тверская,112714.27
id_478,4,Курская,70716.33
id_479,3,Жулебино,89316.08
id_480,2,Новокузнецкая,71799.81
id_481,2,Фрунзенская,71229.12
id_482,3,Новокузнецкая,87390.04
id_483,2,Таганская,149693.18
id_484,1,Белорусская,125583.79
id_485,1,Тверская,51528.78
id_486,1,Тверская,144881.8
id_487,3,Тверская,72008.91
id_488,2,Воробьевы горы,133401.59
id_489,3,Фрунзенская,67753.36
id_490,3,Киевская,114211.91
id_491,1,Таганская,102290.99
id_492,3,Александровский сад,79960.31
id_493,3,Парк культуры,94720.37
id_494,4,Парк Победы,144900.79
id_495,1,Новокузнецкая,92333.83
id_496,4,Павелецкая,87466.34
id_497,4,Фрунзенская,126982.67
id_498,2,Краснопресненская,103690.18
id_499,4,Парк культуры,71238.95
id_500,4,Парк культуры,105595.23
id_501,2,Краснопресненская,124752.62
id_502,3,Полянка,86817.5
id_503,3,Новокузнецкая,107498.69
id_504,1,Арбатская,81398.47
id_505,2,Киевская,144729.57
id_506,2,Парк Победы,143090.13
id_507,1,Александровский сад,84740.36
id_508,2,Белорусская,84273.8
id_509,3,Жулебино,98706.08
id_510,2,Парк культуры,117013.74
id_511,2,Полянка,55667.83
id_512,4,Театральная,123392.06
id_513,2,Маяковская,77465.35
id_514,2,Спортивная,125179.42
id_515,4,Спортивная,83636.38
id_516,1,Лермонтовский проспект,85358.66
id_517,3,Жулебино,66297.47
id_518,1,Маяковская,98589.65
id_519,4,Арбатская,110492.33
id_520,1,Маяковская,147109.35
id_521,1,Полянка,138518.09
id_522,3,Павелецкая,111263.27
id_523,1,Таганская,122643.95
id_524,3,Жулебино,51607.64
id_525,2,Маяковская,55904.78
id_526,3,Театральная,145884.14
id_527,1,Тверская,114849.83
id_528,4,Таганская,128769.87
id_529,2,Котельники,89699.21
id_530,3,Котельники,138329.65
id_531,3,Краснопресненская,55250.12
id_532,3,Новокузнецкая,99182.64
id_533,3,Полянка,148127.35
id_534,3,Спортивная,147812.51
id_535,1,Маяковская,115059.96
id_536,4,Полянка,109529.59
id_537,4,Александровский сад,91278.07
id_538,1,Павелецкая,56013.65
id_539,2,Арбатская,94813.29
id_540,1,Краснопресненская,76969.09
id_541,3,Спортивная,81021.89
id_542,2,Лермонтовский проспект,58568.37
id_543,2,Спортивная,66786.01
id_544,1,Белорусская,129595.33
id_545,4,Арбатская,68493.41
id_546,1,Котельники,63130.5
id_547,3,Арбатская,93479.07
id_548,4,Арбатская,91517.39
id_549,3,Жулебино,53227.15
id_550,1,Смоленская,84318.67
id_551,3,Таганская,77699.48
id_552,4,Жулебино,73858.61
id_553,2,Белорусская,108062.14
id_554,3,Парк культуры,134519.55
id_555,2,Новокузнецкая,122948.61
id_556,4,Тверская,110568.4
id_557,4,Маяковская,107570.46
id_558,2,Киевская,115850.34
id_559,2,Воробьевы горы,67974.25
id_560,4,Белорусская,100551.55
id_561,1,Лермонтовский проспект,109695.84
id_562,4,Маяковская,143607.21
id_563,2,Театральная,69795.03
id_564,2,Смоленская,113558.03
id_565,2,Новокузнецкая,61980.88
id_566,3,Спортивная,113821.03
id_567,3,Парк культуры,138770.2
id_568,3,Смоленская,68294.33
id_569,3,Новокузнецкая,82429.44
id_570,2,Жулебино,143249.14
id_571,3,Лермонтовский проспект,123325.23
id_572,2,Арбатская,106908.54
id_573,1,Маяковская,75855.4
id_574,1,Фрунзенская,96212.22
id_575,4,Александровский сад,101007.06
id_576,2,Парк Победы,114857.31
id_577,1,Баррикадная,141552.13
id_578,3,Курская,63961.37
id_579,2,Маяковская,102102.76
id_580,2,Спортивная,118883.95
id_581,1,Парк Победы,58603.87
id_582,1,Баррикадная,131963.06
id_583,2,Курская,134036.97
id_584,2,Новокузнецкая,123716.42
id_585,2,Парк культуры,74703.33
id_586,4,Фрунзенская,130651.46
id_587,4,Белорусская,130890.99
id_588,2,Парк культуры,80871.3
id_589,2,Парк культуры,99411.52
id_590,4,Лермонтовский проспект,148886.29
id_591,1,Баррикадная,136116.2
id_592,2,Кропоткинская,91109.85
id_593,4,Александровский сад,149759.28
id_594,2,Арбатская,120288.66
id_595,1,Новокузнецкая,62536.92
id_596,1,Киевская,73578.82
id_597,1,Таганская,110583.92
id_598,3,Фрунзенская,65824.06
id_599,2,Новокузнецкая,68388.31
id_600,2,Тверская,128948.79
id_601,2,Спортивная,135873.63
id_602,2,Парк Победы,125673.04
id_603,1,Котельники,145037.83
id_604,2,Боровицкая,124367.8
id_605,2,Арбатская,90123.63
id_606,1,Полянка,124729.23
id_607,4,Арбатская,90831.76
id_608,4,Смоленская,64163.72
id_609,2,Лермонтовский проспект,54222.0
id_610,1,Парк культуры,140102.34
id_611,4,Белорусская,99726.98
id_612,1,Театральная,131205.62
id_613,1,Курская,147192.13
id_614,1,Жулебино,103413.55
id_615,2,Полянка,63924.17
id_616,1,Жулебино,126827.91
id_617,2,Краснопресненская,82925.38
id_618,3,Белорусская,55985.51
id_619,1,Павелецкая,143150.72
id_620,2,Белорусская,144644.22
id_621,1,Новокузнецкая,134614.87
id_622,3,Лермонтовский проспект,93699.97
id_623,2,Александровский сад,92535.96
id_624,3,Полянка,143803.86
id_625,2,Кропоткинская,117161.28
id_626,4,Боровицкая,85405.94
id_627,2,Полянка,147130.57
id_628,4,Смоленская,110308.78
id_629,2,Белорусская,122643.44
id_630,1,Павелецкая,116219.77
id_631,2,Смоленская,117928.57
id_632,1,Полянка,75135.3
id_633,1,Парк культуры,95432.08
id_634,1,Тверская,67696.33
id_635,4,Лермонтовский проспект,89437.29
id_636,3,Театральная,115539.21
id_637,4,Лермонтовский проспект,125167.31
id_638,3,Лермонтовский проспект,64958.82
id_639,1,Жулебино,65832.35
id_640,4,Жулебино,92860.75
id_641,1,Кропоткинская,102047.03
id_642,4,Арбатская,52234.28
id_643,3,Смоленская,70614.65
id_644,4,Александровский сад,102359.62
id_645,1,Смоленская,144455.07
id_646,2,Арбатская,56195.22
id_647,3,Боровицкая,130387.15
id_648,1,Тверская,67784.47
id_649,4,Смоленская,116725.78
id_650,1,Арбатская,124280.22
id_651,1,Арбатская,131849.73
id_652,4,Смоленская,143315.81
id_653,2,Новокузнецкая,102846.55
id_654,1,Маяковская,111734.33
id_655,1,Парк культуры,120737.37
id_656,4,Лермонтовский проспект,131218.44
id_657,1,Арбатская,81558.1
id_658,4,Новокузнецкая,86797.52
id_659,2,Кропоткинская,122495.02
id_660,1,Таганская,128782.29
id_661,1,Новокузнецкая,104184.71
id_662,3,Фрунзенская,84446.56
id_663,3,Павелецкая,69151.47
id_664,4,Полянка,113290.66
id_665,3,Лермонтовский проспект,62939.75
id_666,1,Фрунзенская,57087.55
id_667,2,Лермонтовский проспект,143811.52
id_668,3,Лермонтовский проспект,148999.2
id_669,3,Новокузнецкая,85639.75
id_670,3,Киевская,57659.91
id_671,4,Спортивная,112981.25
id_672,1,Новокузнецкая,69718.85
id_673,4,Маяковская,134845.01
id_674,3,Белорусская,96293.97
id_675,4,Парк культуры,146085.33
id_676,3,Парк культуры,142863.85
id_677,1,Парк культуры,95352.99
id_678,2,Павелецкая,99401.69
id_679,3,Лермонтовский проспект,71020.88
id_680,3,Кропоткинская,50482.13
id_681,4,Кропоткинская,112860.41
id_682,4,Кропоткинская,57695.42
id_683,4,Тверская,132127.78
id_684,3,Павелецкая,87923.55
id_685,4,Киевская,141370.68
id_686,1,Баррикадная,136224.36
id_687,1,Жулебино,81745.05
id_688,4,Краснопресненская,96542.86
id_689,4,Воробьевы горы,92365.09
id_690,4,Арбатская,83812.73
id_691,2,Спортивная,51406.51
id_692,4,Парк культуры,105344.44
id_693,1,Арбатская,57737.62
id_694,1,Новокузнецкая,67157.04
id_695,4,Краснопресненская,119060.36
id_696,3,Жулебино,102499.5
id_697,1,Парк культуры,101173.82
id_698,3,Парк Победы,101127.38
id_699,2,Парк культуры,126838.99
id_700,4,Кропоткинская,114879.93
id_701,1,Баррикадная,149149.6
id_702,1,Полянка,54129.66
id_703,3,Смоленская,59362.67
id_704,2,Павелецкая,137913.06
id_705,2,Котельники,118970.14
id_706,4,Киевская,129202.63
id_707,4,Парк Победы,87526.56
id_708,2,Арбатская,74707.08
id_709,4,Кропоткинская,61204.02
id_710,1,Арбатская,51339.12
id_711,3,Фрунзенская,83187.82
id_712,2,Маяковская,78723.07
id_713,1,Парк Победы,103796.53
id_714,3,Фрунзенская,142960.24
id_715,3,Таганская,51663.88
id_716,3,Киевская,71513.06
id_717,1,Новокузнецкая,147616.72
id_718,3,Полянка,51422.41
id_719,4,Парк культуры,107011.5
id_720,3,Лермонтовский проспект,81780.95
id_721,1,Парк Победы,133506.16
id_722,4,Павелецкая,67687.49
id_723,2,Лермонтовский проспект,140179.32
id_724,3,Лермонтовский проспект,92132.97
id_725,1,Парк Победы,112983.05
id_726,2,Киевская,90488.31
id_727,1,Александровский сад,75152.92
id_728,2,Александровский сад,123082.97
id_729,4,Таганская,109382.07
id_730,2,Жулебино,139058.64
id_731,4,Жулебино,78077.56
id_732,2,Фрунзенская,114583.65
id_733,4,Жулебино,145423.96
id_734,3,Парк Победы,55390.85
id_735,4,Жулебино,135063.95
id_736,3,Новокузнецкая,89905.7
id_737,4,Александровский сад,67371.66
id_738,1,Курская,60490.77
id_739,3,Кропоткинская,127910.55
id_740,2,Маяковская,84065.25
id_741,2,Баррикадная,50445.53
id_742,4,Киевская,110231.45
id_743,2,Новокузнецкая,136133.39
id_744,1,Жулебино,75673.23
id_745,1,Фрунзенская,89491.07
id_746,1,Павелецкая,75005.56
id_747,1,Таганская,74685.08
id_748,3,Кропоткинская,91173.01
id_749,3,Курская,140870.0
id_750,4,Парк культуры,133390.29
id_751,1,Киевская,65905.51
id_752,3,Краснопресненская,111065.33
id_753,3,Спортивная,105154.57
id_754,4,Краснопресненская,134786.0
id_755,1,Полянка,79186.87
id_756,1,Белорусская,109267.3
id_757,2,Павелецкая,110766.36
id_758,1,Новокузнецкая,144963.83
id_759,1,Спортивная,119608.38
id_760,2,Котельники,91263.48
id_761,4,Смоленская,97238.47
id_762,2,Новокузнецкая,74059.56
id_763,1,Лермонтовский проспект,93689.27
id_764,1,Киевская,87926.91
id_765,1,Киевская,81401.7
id_766,3,Новокузнецкая,81363.47
id_767,4,Арбатская,84317.07
id_768,3,Тверская,62717.49
id_769,4,Парк Победы,143044.47
id_770,3,Фрунзенская,114391.15
id_771,4,Тверская,85544.54
id_772,3,Краснопресненская,58547.89
id_773,1,Смоленская,148135.73
id_774,4,Павелецкая,83940.44
id_775,1,Лермонтовский проспект,145849.74
id_776,1,Новокузнецкая,90656.58
id_777,2,Маяковская,144586.15
id_778,1,Парк культуры,60879.25
id_779,2,Жулебино,88965.88
id_780,4,Полянка,64740.8
id_781,1,Таганская,106445.25
id_782,1,Маяковская,116454.37
id_783,3,Арбатская,92370.62
id_784,3,Фрунзенская,137340.25
id_785,2,Спортивная,119071.73
id_786,2,Новокузнецкая,53459.45
id_787,4,Смоленская,142370.7
id_788,3,Белорусская,117527.79
id_789,1,Парк культуры,108310.56
id_790,2,Жулебино,129769.74
id_791,4,Воробьевы горы,56670.34
id_792,2,Парк культуры,106122.38
id_793,1,Белорусская,100133.1
id_794,1,Арбатская,57040.03
